23412.0,0.4486170959472656,5.925577697753907,-0.34443374633789064
23479.0,0.7792794799804688,3.9630088806152344,-0.5535488891601563
23550.0,-0.09145980834960937,5.634882202148438,-2.8136988830566407
23612.0,-3.0189221191406252,13.652210083007812,-8.00220932006836
23679.0,-4.506079559326172,5.721551971435547,-8.79017074584961
23750.0,2.9102481079101565,20.292252044677735,-2.738704833984375
23812.0,10.200537872314454,1.2401710510253907,-4.832550659179688
23879.0,-2.1248313903808596,11.422895965576172,-1.9077827453613283
23950.0,-1.2070898437500002,8.704997863769531,0.3040177917480469
24012.0,-1.244062957763672,8.55066879272461,-0.5313949584960938
24079.0,-1.3665083312988282,7.746540985107422,-1.0229727172851564
24150.0,-1.3738430786132814,10.000853118896485,-0.7625143432617187
24212.0,-3.4840049743652344,10.429711303710938,0.5545967102050782
24279.0,-3.543281707763672,11.460168457031251,1.0223739624023438
24352.0,2.997366943359375,14.904505920410157,1.1987072753906252
24412.0,1.5521223449707031,15.49951858520508,-0.43888732910156253
24479.0,-0.5391787719726563,12.298275604248047,-0.2435435485839844
24557.0,-0.5460644531250001,4.927153930664063,-0.7423063659667969
24612.0,0.901575164794922,3.250640258789063,-1.806892547607422
24679.0,-0.21225860595703125,2.0398081970214843,-1.7738113403320312
24753.0,-2.0913011169433595,17.683177642822265,-8.355325012207032
24812.0,-2.106269989013672,2.9258157348632814,-6.030060424804688
24879.0,0.9978250122070313,19.329154815673828,-4.93613525390625
24953.0,-2.578238525390625,5.276677093505859,3.7474571228027345
25012.0,-2.0115170288085937,11.47648452758789,-0.7554789733886719
25079.0,0.11840377807617188,9.730215911865235,1.031205596923828
25153.0,-1.550775146484375,8.141419830322267,-0.3776646423339844
25212.0,-0.025596771240234375,7.785010986328126,0.03787124633789063
25279.0,-0.143701171875,10.912307739257812,-0.6150709533691406
25349.0,-3.4456846618652346,10.572664031982422,0.104183349609375
25413.0,-2.984344024658203,12.970078582763673,0.7807763671875
25479.0,-2.9801527404785157,12.94073959350586,-0.7370672607421875
25554.0,2.549049224853516,14.686110076904297,1.6816030883789064
25612.0,-1.1204200744628907,12.529095611572266,-1.8354830932617188
25679.0,-0.7068301391601562,7.8869490051269535,0.10837463378906251
25752.0,-0.36703674316406254,4.256548461914063,-1.728006591796875
25812.0,0.6483018493652344,2.1510269165039064,-0.7958949279785157
25879.0,-3.4911900329589844,10.47821044921875,-6.282285919189453
25952.0,-3.416345672607422,8.713380432128906,-8.639883270263672
26012.0,1.047821044921875,12.04500228881836,2.33514404296875
26079.0,-1.222507781982422,9.975406036376954,1.5193405151367188
26154.0,-8.81606689453125,17.3926318359375,5.67380126953125
26215.0,0.43529479980468755,7.831564178466797,0.029937744140625
26279.0,-0.27842102050781253,8.98416732788086,0.5792953491210938
26351.0,-2.1417462158203127,8.150999908447266,-0.2585124206542969
26412.0,-0.3549119567871094,8.866212615966797,0.3595523071289063
26479.0,-2.2384451293945316,10.188712463378907,0.5447172546386719
26549.0,-0.7182064819335938,11.758198699951173,-0.8690927124023438
26614.0,-3.796854400634766,10.515932006835937,1.547032928466797
26679.0,2.265838165283203,12.191397857666017,0.7372169494628906
26754.0,0.0143701171875,14.770684204101563,-2.0242405700683594
26812.0,0.8307723999023438,9.87511459350586,0.34712814331054687
26879.0,-0.6134243774414063,5.153483276367187,-2.199675750732422
26954.0,0.4878355407714844,2.276316375732422,-0.4099974060058594
27012.0,-1.2076885986328125,5.920787658691406,-4.769232330322266
27079.0,-0.6873706054687501,15.430362396240236,-9.429042205810548
27152.0,0.07708969116210938,6.881938934326172,0.2817141723632813
27213.0,-2.3465203857421875,18.60975082397461,-0.30416748046875003
27279.0,-6.857689361572266,5.073399810791016,2.6508375549316407
27350.0,-0.03682342529296875,9.251511383056641,-0.9871971130371094
27412.0,-0.0676593017578125,8.78538070678711,0.22513183593750002
27479.0,-0.7664062500000001,8.86052444458008,-0.6092330932617188
27549.0,-1.0255174255371093,7.2473291015625,-0.7155120849609375
27612.0,-2.6165588378906253,10.597063293457031,-0.8138575744628906
27679.0,-1.560205535888672,11.16273696899414,0.7982899475097657
27750.0,-3.1166688537597658,12.219539337158205,0.8792715454101563
27813.0,-0.21420455932617188,12.638667755126955,-0.3430865478515625
